"Wenn ich groß bin, möchte ich ein fliegendes Auto haben.",Luc,,2015,comment
Kein Computer wird meine Intelligenz übertreffen.,Max,,2015,comment
Das Nokia 3510 wird wiederkommen.,Erika,,2015,comment
2015 wird es das schwebende Skateboard geben.,Marty,,1985,comment
Mark Zuckerberg übernimmt in naher Zukunft den indischen internetmarkt!,Zeit online,,2015,comment
Mark Zuckerberg übernimmt bald den indischen Internetmarkt!,Zeit Online,,2015,comment
Joshi hat eine Vagina,P. Enis,,2015,comment
Hab dich lieb! <3,Kristin Rosch,,2015,comment
Shit Happens! So cool!,Sarah Glaßner,,2015,comment
"Wenn ich groß bin, möchte ich ein fliegendes Auto haben.",Luc,,2015,comment
"Wenn ich groß bin, möchte ich ein fliegendes Auto haben.",Luc,,2015,comment
hallo! hallo!,test,,2015,comment
hallohallohallo,test,,2015,comment
hkdvjj jkscz jbshfhdovd,javkshnd,,2015,comment
kkkkkkkkkkkkkkkkkkkkkkkk,jahldvjs,,2015,comment
isbvmd isbhs ksbuidvs jkdbbd,hspbd ksbud ukdbbd,,2015,comment
ioiiiiiiiiooiiiiiiioiioiioioiii,sixhjc,,2015,comment
gvaincgibxdknddjooooookk,cjchjgfig,,2015,comment
gghlhejdibfjdhbeldhscks ibdjchbf,xkvxjn klcdukgg jofhkhv k,,2015,comment
jshkk ks kbhs lots kvv vvvvv,haljdjk ksbod,,2015,comment
gdjj kdbjjykb jsknd,jkh ldnkls kksb,,2015,comment
byjbsbjhyjjxjyb,jsocdkbd,,2015,comment
ksbo oabud kshuidh jsbks,kshkf,,2015,comment
so. und so und....,typ,,2015,comment
"auch so. ne, sicher.",einanderer,,2015,comment
jskj kosviohshj ksbjjs,hsjcd,,2015,comment
jksbj ksbcjsb ksbb,sl kybhodvksgjis knvs,,2015,comment
"kann alles, was geht",aller,,2015,comment
kann auch was machen,horst,,2015,comment
hehehehehehehe,hahah,,2015,comment
jjjjjjjjjjjjjjjjjj,hshkk,,2015,comment
hihihihihihihiji,hako lsh,,2015,comment
bsihckjdvn,hsblxjn djkdb,,2015,comment
"sowas von, aber hallo",geil,,2015,comment
tataratatatatatata,hupppaaa,,2015,comment
lalalalalalalalalalalalalalalal,haosgndkhx,,2015,comment
yyyyyyyyyyyyyyyyyy,xxxxx,,2015,comment
halllllllllllllllllllllo,labidjnvkd jyjvy,,2015,comment
hihihihihihihihihihihihi,gggg,,2015,comment
zuzuuzuuzuzzuz,bo,,2015,comment
asdfghjklpoiuztrew,gh,,2015,comment
blubblubblubblub,bla,,2015,comment
wwwwwwwwweeeeweeew,hapjvsk,,2015,comment
tttttttttttttttt,panilsjhs,,2015,comment
gold ist das schönste.,flo,,2015,comment
Teststesttskek,hello,,2015,comment
rerrrrrrrrrrrrrrr,halbbs,,2015,comment
halllllllllllllllooooooo,blub,,2015,comment